latitude,longitude,victim_age,victim_gender,victim_ethnicity,weather,day_night,hour,day_of_week,month,year,crime_type
34.374540118847364,-118.81486707116139,45,Female,Black,Cloudy,Day,21,5,2,2020,Burglary
34.950714306409914,-118.45809905262165,24,Female,Hispanic,Rainy,Night,2,3,7,2013,Robbery
34.7319939418114,-118.12705416412359,52,Female,White,Rainy,Day,4,3,9,2015,Burglary
34.59865848419704,-118.26777511359045,72,Female,Asian,Rainy,Night,15,4,4,2013,Assault
34.15601864044244,-118.19343885213856,45,Male,Black,Cloudy,Night,17,0,12,2015,Theft
34.1559945203362,-118.34121663328928,31,Female,White,Clear,Day,16,3,5,2023,Vandalism
34.0580836121682,-118.30772343548215,73,Female,Asian,Cloudy,Night,10,2,3,2019,Robbery
34.866176145774936,-118.15080434843468,27,Female,Black,Clear,Day,16,5,11,2007,Theft
34.60111501174321,-118.75033199114081,33,Male,Black,Rainy,Day,15,4,9,2023,Theft
34.708072577796045,-118.51057503635685,33,Female,Asian,Clear,Night,22,1,4,2002,Burglary
34.020584494295804,-118.7787905581804,71,Male,Asian,Cloudy,Day,1,1,5,2018,Assault
34.969909852162,-118.01233199200335,48,Female,Hispanic,Cloudy,Day,3,0,1,2000,Burglary
34.83244264080042,-118.05594066031338,59,Female,White,Rainy,Day,20,2,11,2001,Assault
34.21233911067828,-118.9605731886315,42,Male,White,Clear,Night,6,3,12,2014,Burglary
34.1818249672071,-118.2944248274843,30,Female,Hispanic,Rainy,Day,1,1,2,2021,Theft
34.18340450985343,-118.07475168258433,23,Male,Black,Rainy,Night,5,0,12,2009,Vandalism
34.30424224295954,-118.81942465487266,61,Male,Asian,Cloudy,Night,16,5,9,2017,Assault
34.52475643163224,-118.43205476944738,26,Male,Asian,Clear,Day,6,2,2,2021,Robbery
34.43194501864212,-118.08451170241196,62,Female,Asian,Clear,Day,4,2,5,2013,Robbery
34.29122914019804,-118.9660540214142,53,Female,Black,Clear,Night,4,6,8,2016,Theft
34.61185289472238,-118.30257973275316,73,Female,Asian,Clear,Night,19,0,3,2012,Burglary
34.13949386065204,-118.70265099262745,60,Male,Asian,Rainy,Day,15,0,6,2000,Burglary
34.29214464853522,-118.07560380462347,37,Female,Hispanic,Rainy,Day,18,6,4,2004,Theft
34.36636184329369,-118.02894175483463,35,Male,Black,Cloudy,Night,8,3,11,2012,Robbery
